model,market,split,entry_dt,side,outcome,win,entry_ask_cents,entry_bid_cents,entry_p_side,entry_p_yes,entry_edge_cents,entry_seconds_to_close,exit_type,exit_dt,exit_seconds_to_close,exit_bid_cents,exit_p_side,exit_fair_edge_to_bid_cents,pnl_cents,settled,cost_cents,entry_fee_cents,exit_fee_cents,total_fee_cents,candidate,entry_policy,exit_policy
v38_long60_antipersist,KXBTC15M-26MAY030400-00,validation,2026-05-03 07:51:13.686000+00:00,no,no,True,79.0,77.0,0.794868331652606,0.205131668347394,0.4868331652605917,526.314,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030415-15,validation,2026-05-03 08:06:14.950000+00:00,yes,yes,True,96.0,95.0,0.9848989112792548,0.9848989112792548,2.4898911279254747,525.05,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030445-45,validation,2026-05-03 08:35:03.022000+00:00,no,yes,False,80.0,79.0,0.808338241761346,0.1916617582386539,0.8338241761346126,596.978,probability_reduce,2026-05-03 08:37:03.194000+00:00,476.806,50.0,0.5179315633057533,1.7931563305753286,-60.0,False,160.0,3.0,4.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030500-00,validation,2026-05-03 08:54:04.881000+00:00,no,no,True,69.0,68.0,0.6944434710174336,0.3055565289825663,0.4443471017433609,355.119,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030515-15,validation,2026-05-03 09:08:06.075000+00:00,yes,yes,True,69.0,68.0,0.6991635928947312,0.6991635928947312,0.916359289473121,413.925,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030530-30,validation,2026-05-03 09:24:07.704000+00:00,yes,yes,True,97.0,95.0,0.9878234156529996,0.9878234156529996,1.7823415652999586,352.296,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030545-45,validation,2026-05-03 09:36:08.938000+00:00,yes,yes,True,63.0,62.0,0.701834240040673,0.701834240040673,7.183424004067291,531.062,settlement_win,,,,,,74.0,True,126.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030615-15,validation,2026-05-03 10:05:11.591000+00:00,no,no,True,88.0,87.0,0.921568316690912,0.0784316833090879,4.156831669091204,588.409,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030630-30,validation,2026-05-03 10:22:58.509000+00:00,no,no,True,65.0,64.0,0.6521099254189822,0.3478900745810179,0.21099254189822148,421.491,settlement_win,,,,,,70.0,True,130.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030645-45,validation,2026-05-03 10:35:14.513000+00:00,yes,yes,True,78.0,77.0,0.8520210332070688,0.8520210332070688,7.2021033207068825,585.487,settlement_win,,,,,,44.0,True,156.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030700-00,validation,2026-05-03 10:51:30.935000+00:00,no,no,True,83.0,82.0,0.8380266196978237,0.1619733803021763,0.8026619697823634,509.065,settlement_win,,,,,,34.0,True,166.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030745-45,validation,2026-05-03 11:35:05.237000+00:00,yes,yes,True,90.0,89.0,0.9377315875778984,0.9377315875778984,3.7731587577898438,594.763,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030815-15,validation,2026-05-03 12:05:07.967000+00:00,yes,yes,True,89.0,88.0,0.9439284873628834,0.9439284873628834,5.392848736288343,592.033,settlement_win,,,,,,22.0,True,178.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030830-30,validation,2026-05-03 12:20:09.389000+00:00,no,no,True,86.0,85.0,0.9306551708973722,0.0693448291026278,7.065517089737213,590.611,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030845-45,validation,2026-05-03 12:35:10.810000+00:00,no,no,True,86.0,84.0,0.8639351411362143,0.1360648588637857,0.3935141136214213,589.19,probability_reduce,2026-05-03 12:43:11.704000+00:00,108.296,61.0,0.4833202662909193,-12.667973370908072,-50.0,False,172.0,2.0,4.0,6.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030900-00,validation,2026-05-03 12:50:12.440000+00:00,yes,no,False,71.0,69.0,0.7591725235228095,0.7591725235228095,4.917252352280954,587.56,probability_reduce,2026-05-03 12:55:12.889000+00:00,287.111,39.0,0.4521733362816139,6.217333628161391,-64.0,False,142.0,3.0,4.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030915-15,validation,2026-05-03 13:06:13.860000+00:00,no,yes,False,64.0,61.0,0.6769068769456719,0.3230931230543282,3.6906876945671883,526.14,probability_reduce,2026-05-03 13:10:14.254000+00:00,285.746,34.0,0.4190250954252538,7.9025095425253795,-60.0,False,128.0,4.0,4.0,8.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030930-30,validation,2026-05-03 13:20:14.969000+00:00,no,no,True,90.0,89.0,0.952430541338285,0.047569458661715,5.243054133828494,585.031,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY030945-45,validation,2026-05-03 13:35:01.308000+00:00,yes,no,False,71.0,70.0,0.7904067852009488,0.7904067852009488,8.040678520094872,598.692,probability_reduce,2026-05-03 13:43:01.971000+00:00,118.029,8.0,0.0124770551720928,-6.75229448279072,-126.0,False,142.0,3.0,2.0,5.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031000-00,validation,2026-05-03 13:51:02.647000+00:00,yes,yes,True,79.0,78.0,0.881785412787862,0.881785412787862,9.178541278786199,537.353,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031030-30,validation,2026-05-03 14:20:05.298000+00:00,no,no,True,78.0,77.0,0.8014339892272542,0.1985660107727457,2.1433989227254244,594.702,settlement_win,,,,,,44.0,True,156.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031115-15,validation,2026-05-03 15:05:09.567000+00:00,yes,no,False,81.0,80.0,0.8525058986607406,0.8525058986607406,4.250589866074051,590.433,probability_reduce,2026-05-03 15:11:10.230000+00:00,229.77,70.0,0.3988034579798782,-30.11965420201218,-22.0,False,162.0,3.0,3.0,6.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031145-45,validation,2026-05-03 15:35:12.649000+00:00,no,no,True,77.0,76.0,0.7808687139052658,0.2191312860947341,1.086871390526582,587.351,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031200-00,validation,2026-05-03 15:50:14.128000+00:00,no,no,True,80.0,79.0,0.8194217387428482,0.1805782612571518,1.9421738742848191,585.872,settlement_win,,,,,,40.0,True,160.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031230-30,validation,2026-05-03 16:21:02.533000+00:00,no,yes,False,69.0,68.0,0.6934659006318094,0.3065340993681906,0.34659006318094043,537.467,probability_reduce,2026-05-03 16:24:02.794000+00:00,357.206,24.0,0.2161821702484229,-2.3817829751577086,-90.0,False,138.0,3.0,3.0,6.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031245-45,validation,2026-05-03 16:35:03.801000+00:00,yes,yes,True,95.0,94.0,0.9533504041755864,0.9533504041755864,0.33504041755863057,596.199,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031300-00,validation,2026-05-03 16:53:20.551000+00:00,no,no,True,65.0,64.0,0.7045768282153871,0.2954231717846128,5.457682821538711,399.449,settlement_win,,,,,,70.0,True,130.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031315-15,validation,2026-05-03 17:05:06.495000+00:00,no,yes,False,93.0,93.0,0.9461607782404964,0.0538392217595036,1.6160778240496398,593.505,probability_reduce,2026-05-03 17:11:07.157000+00:00,232.843,34.0,0.346393914975065,0.6393914975065016,-118.0,False,186.0,1.0,4.0,5.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031330-30,validation,2026-05-03 17:20:23.371000+00:00,yes,yes,True,78.0,77.0,0.8141307836945662,0.8141307836945662,3.4130783694566134,576.629,settlement_win,,,,,,44.0,True,156.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031345-45,validation,2026-05-03 17:36:09.532000+00:00,yes,yes,True,93.0,92.0,0.9333172549176946,0.9333172549176946,0.3317254917694612,530.468,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031400-00,validation,2026-05-03 17:51:10.643000+00:00,no,no,True,86.0,85.0,0.8927321514056226,0.1072678485943774,3.2732151405622574,529.357,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031415-15,validation,2026-05-03 18:05:11.930000+00:00,no,no,True,88.0,87.0,0.8846497898917958,0.1153502101082042,0.4649789891795706,588.07,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031430-30,validation,2026-05-03 18:20:13.276000+00:00,yes,yes,True,64.0,63.0,0.7257849358543563,0.7257849358543563,8.578493585435638,586.724,settlement_win,,,,,,72.0,True,128.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031445-45,validation,2026-05-03 18:40:00.137000+00:00,no,no,True,98.0,97.0,0.9870112659108868,0.0129887340891131,0.7011265910886806,299.863,settlement_win,,,,,,4.0,True,196.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031500-00,validation,2026-05-03 18:52:16.315000+00:00,yes,yes,True,94.0,94.0,0.9566027806745494,0.9566027806745494,1.6602780674549393,463.685,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031515-15,validation,2026-05-03 19:07:02.720000+00:00,no,no,True,65.0,64.0,0.6642016144760197,0.3357983855239804,1.42016144760197,477.28,probability_reduce,2026-05-03 19:08:02.831000+00:00,417.169,22.0,0.3178106319222675,9.78106319222675,-86.0,False,130.0,4.0,3.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031545-45,validation,2026-05-03 19:35:05.285000+00:00,yes,yes,True,98.0,97.0,0.9926932196271367,0.9926932196271367,1.2693219627136756,594.715,settlement_win,,,,,,4.0,True,196.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031600-00,validation,2026-05-03 19:51:52.123000+00:00,no,no,True,67.0,65.0,0.6823206155042687,0.3176793844957312,1.232061550426863,487.877,settlement_win,,,,,,66.0,True,134.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031615-15,validation,2026-05-03 20:08:17.053000+00:00,no,no,True,88.0,87.0,0.901278492729541,0.098721507270459,2.1278492729540943,402.947,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031630-30,validation,2026-05-03 20:20:03.227000+00:00,yes,yes,True,84.0,83.0,0.8553531408388849,0.8553531408388849,1.535314083888494,596.773,settlement_win,,,,,,32.0,True,168.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031645-45,validation,2026-05-03 20:36:04.672000+00:00,yes,yes,True,97.0,97.0,0.9964035736773744,0.9964035736773744,2.640357367737437,535.328,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031700-00,validation,2026-05-03 20:50:05.980000+00:00,no,no,True,93.0,92.0,0.9857057938146508,0.0142942061853493,5.57057938146508,594.02,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031730-30,validation,2026-05-03 21:20:53.734000+00:00,no,no,True,72.0,71.0,0.7289548180794638,0.2710451819205361,0.895481807946382,546.266,settlement_win,,,,,,56.0,True,144.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031745-45,validation,2026-05-03 21:38:10.448000+00:00,no,no,True,88.0,86.0,0.9613233221771128,0.0386766778228872,8.13233221771128,409.552,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031800-00,validation,2026-05-03 21:50:11.320000+00:00,no,yes,False,64.0,63.0,0.6688934412049482,0.3311065587950518,2.889344120494826,588.68,probability_reduce,2026-05-03 21:51:11.447000+00:00,528.553,46.0,0.3994467528896825,-6.055324711031751,-36.0,False,128.0,4.0,4.0,8.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031815-15,validation,2026-05-03 22:05:12.467000+00:00,yes,yes,True,94.0,94.0,0.9981870306450116,0.9981870306450116,5.818703064501165,587.533,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031830-30,validation,2026-05-03 22:20:13.988000+00:00,no,no,True,76.0,75.0,0.821612664680925,0.178387335319075,6.161266468092492,586.012,settlement_win,,,,,,48.0,True,152.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031845-45,validation,2026-05-03 22:35:00.056000+00:00,yes,yes,True,86.0,85.0,0.8896468049713108,0.8896468049713108,2.96468049713107,599.944,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031900-00,validation,2026-05-03 22:50:01.430000+00:00,yes,no,False,69.0,68.0,0.7083753116427794,0.7083753116427794,1.837531164277948,598.57,probability_reduce,2026-05-03 22:52:01.588000+00:00,478.412,28.0,0.2697683208439792,-1.0231679156020768,-82.0,False,138.0,3.0,3.0,6.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031915-15,holdout,2026-05-03 23:05:02.854000+00:00,yes,no,False,76.0,75.0,0.7808401735561964,0.7808401735561964,2.084017355619636,597.146,probability_reduce,2026-05-03 23:08:03.075000+00:00,416.925,48.0,0.49021568814937,1.0215688149369981,-56.0,False,152.0,3.0,4.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031930-30,holdout,2026-05-03 23:20:04.233000+00:00,no,no,True,85.0,84.0,0.8511187609143678,0.1488812390856322,0.11187609143678401,595.767,settlement_win,,,,,,30.0,True,170.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY031945-45,holdout,2026-05-03 23:37:05.729000+00:00,no,no,True,74.0,72.0,0.7872230173087507,0.2127769826912494,4.72230173087506,474.271,probability_reduce,2026-05-03 23:39:05.880000+00:00,354.12,36.0,0.2764249733686972,-8.35750266313028,-76.0,False,148.0,3.0,4.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032000-00,holdout,2026-05-03 23:51:06.840000+00:00,no,no,True,75.0,74.0,0.7578832379581697,0.2421167620418303,0.7883237958169644,533.16,settlement_win,,,,,,50.0,True,150.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032015-15,holdout,2026-05-04 00:05:08.313000+00:00,no,no,True,72.0,71.0,0.7807146133376215,0.2192853866623785,6.071461333762144,591.687,settlement_win,,,,,,56.0,True,144.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032030-30,holdout,2026-05-04 00:20:09.562000+00:00,no,no,True,72.0,71.0,0.7379741160685871,0.2620258839314129,1.7974116068587023,590.438,settlement_win,,,,,,56.0,True,144.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032045-45,holdout,2026-05-04 00:38:26.191000+00:00,no,no,True,76.0,75.0,0.7667262524926701,0.2332737475073298,0.6726252492670142,393.809,settlement_win,,,,,,48.0,True,152.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032100-00,holdout,2026-05-04 00:50:12.492000+00:00,yes,yes,True,80.0,79.0,0.849007588755228,0.849007588755228,4.900758875522797,587.508,settlement_win,,,,,,40.0,True,160.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032115-15,holdout,2026-05-04 01:05:29.091000+00:00,no,no,True,91.0,91.0,0.9216806267250802,0.0783193732749198,1.1680626725080288,570.909,settlement_win,,,,,,18.0,True,182.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032130-30,holdout,2026-05-04 01:21:30.613000+00:00,no,yes,False,67.0,65.0,0.678800782906545,0.321199217093455,0.8800782906544953,509.387,probability_reduce,2026-05-04 01:27:01.058000+00:00,178.942,23.0,0.2138871839447027,-1.6112816055297294,-88.0,False,134.0,4.0,3.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032145-45,holdout,2026-05-04 01:35:01.695000+00:00,yes,yes,True,97.0,97.0,0.9971785544241696,0.9971785544241696,2.717855442416962,598.305,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032200-00,holdout,2026-05-04 01:50:03.054000+00:00,yes,yes,True,90.0,89.0,0.9266942005139308,0.9266942005139308,2.6694200513930753,596.946,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032215-15,holdout,2026-05-04 02:07:04.763000+00:00,yes,yes,True,79.0,78.0,0.8605959242651129,0.8605959242651129,7.059592426511287,475.237,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032230-30,holdout,2026-05-04 02:20:05.965000+00:00,no,no,True,65.0,64.0,0.6595239628153581,0.3404760371846419,0.9523962815358118,594.035,settlement_win,,,,,,70.0,True,130.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032300-00,holdout,2026-05-04 02:52:08.927000+00:00,yes,yes,True,77.0,76.0,0.7756685090669405,0.7756685090669405,0.5668509066940572,471.073,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032315-15,holdout,2026-05-04 03:05:10.145000+00:00,no,yes,False,72.0,71.0,0.7890370536215847,0.2109629463784152,6.903705362158476,589.855,probability_reduce,2026-05-04 03:07:10.261000+00:00,469.739,57.0,0.4553481202040095,-11.465187979599051,-30.0,False,144.0,3.0,4.0,7.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032330-30,holdout,2026-05-04 03:20:11.394000+00:00,no,no,True,75.0,74.0,0.8072454862764862,0.1927545137235138,5.724548627648616,588.606,settlement_win,,,,,,50.0,True,150.0,3.0,0.0,3.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY032345-45,holdout,2026-05-04 03:36:57.912000+00:00,no,no,True,68.0,66.0,0.7040949663264542,0.2959050336735457,2.409496632645414,482.088,settlement_win,,,,,,64.0,True,136.0,4.0,0.0,4.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY040000-00,holdout,2026-05-04 03:51:59.322000+00:00,yes,yes,True,96.0,96.0,0.9606006934330904,0.9606006934330904,0.06006934330903846,480.678,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
v38_long60_antipersist,KXBTC15M-26MAY040015-15,holdout,2026-05-04 04:05:15.481000+00:00,yes,yes,True,90.0,90.0,0.906341603970374,0.906341603970374,0.6341603970374052,584.519,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,block_market_first_edge_10_25,edge0_ask100_p0.65_stc0-600,prob52
