model,market,split,entry_dt,side,outcome,win,entry_ask_cents,entry_bid_cents,entry_p_side,entry_p_yes,entry_edge_cents,entry_seconds_to_close,exit_type,exit_dt,exit_seconds_to_close,exit_bid_cents,exit_p_side,exit_fair_edge_to_bid_cents,pnl_cents,settled,cost_cents,entry_fee_cents,exit_fee_cents,total_fee_cents,entry_policy,exit_policy
v42_latent_hole_bookblend80,KXBTC15M-26MAY012015-15,train,2026-05-02 00:10:26.996000+00:00,yes,no,False,81.0,80.0,0.8178959104951679,0.8178959104951679,0.7895910495167868,273.004,probability_reduce,2026-05-02 00:13:12.242000+00:00,107.758,27.0,0.4297378228972131,15.973782289721306,-108.0,False,162.0,3.0,3.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012030-30,train,2026-05-02 00:25:28.542000+00:00,yes,yes,True,98.0,98.0,0.9833976993666887,0.9833976993666887,0.3397699366688727,271.458,settlement_win,,,,,,4.0,True,196.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012045-45,train,2026-05-02 00:40:30.116000+00:00,no,yes,False,81.0,80.0,0.8220651468180893,0.1779348531819107,1.206514681808926,269.884,probability_reduce,2026-05-02 00:43:00.142000+00:00,119.858,8.0,0.0900879923642286,1.0087992364228597,-146.0,False,162.0,3.0,2.0,5.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012100-00,train,2026-05-02 00:53:46.027000+00:00,yes,yes,True,76.0,75.0,0.8277111915505126,0.8277111915505126,6.771119155051267,373.973,probability_reduce,2026-05-02 00:59:01.492000+00:00,58.508,16.0,0.0324193709700186,-12.75806290299814,-120.0,False,152.0,3.0,2.0,5.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012115-15,train,2026-05-02 01:10:32.424000+00:00,yes,yes,True,82.0,81.0,0.8386802867414188,0.8386802867414188,1.8680286741418826,267.576,settlement_win,,,,,,36.0,True,164.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012130-30,train,2026-05-02 01:23:33.633000+00:00,no,no,True,70.0,69.0,0.7199416445008471,0.2800583554991529,1.9941644500847104,386.367,settlement_win,,,,,,60.0,True,140.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012145-45,train,2026-05-02 01:35:19.719000+00:00,yes,no,False,75.0,74.0,0.7709482701555443,0.7709482701555443,2.0948270155544293,580.281,probability_reduce,2026-05-02 01:40:20.265000+00:00,279.735,50.0,0.5277293306238506,2.7729330623850643,-50.0,False,150.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012200-00,train,2026-05-02 01:54:51.733000+00:00,no,no,True,46.0,44.0,0.6789526658922169,0.3210473341077831,21.89526658922169,308.267,probability_reduce,2026-05-02 01:55:06.769000+00:00,293.231,52.0,0.4569565810918451,-6.304341890815486,12.0,False,92.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012215-15,train,2026-05-02 02:09:53.247000+00:00,yes,no,False,36.0,35.0,0.8412777184833543,0.8412777184833543,48.12777184833543,306.753,probability_reduce,2026-05-02 02:10:08.301000+00:00,291.699,34.0,0.386705344231208,4.670534423120799,-4.0,False,72.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012230-30,train,2026-05-02 02:20:23.928000+00:00,yes,no,False,59.0,58.0,0.6674610171050037,0.6674610171050037,7.746101710500369,576.072,probability_reduce,2026-05-02 02:24:09.228000+00:00,350.772,54.0,0.5342567907259906,-0.5743209274009331,-10.0,False,118.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012245-45,train,2026-05-02 02:37:25.568000+00:00,yes,yes,True,88.0,87.0,0.8821577809127148,0.8821577809127148,0.21577809127147418,454.432,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012300-00,train,2026-05-02 02:50:56.825000+00:00,no,no,True,27.0,25.0,0.6511038867959327,0.3488961132040674,38.11038867959327,543.175,probability_reduce,2026-05-02 02:51:11.839000+00:00,528.161,22.0,0.18988051016695529,-3.011948983304471,-10.0,False,54.0,3.0,3.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012315-15,train,2026-05-02 03:11:13.578000+00:00,no,no,True,99.0,99.0,0.995802141876227,0.004197858123773,0.5802141876227012,226.422,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012330-30,train,2026-05-02 03:21:14.397000+00:00,yes,yes,True,64.0,62.0,0.652151433215722,0.652151433215722,1.2151433215721994,525.603,settlement_win,,,,,,72.0,True,128.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY012345-45,train,2026-05-02 03:36:00.852000+00:00,yes,yes,True,92.0,90.0,0.9395614762873956,0.9395614762873956,1.9561476287395578,539.148,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020000-00,train,2026-05-02 03:59:18.137000+00:00,yes,yes,True,99.0,99.0,0.999999,0.999999,0.9998999999999967,41.863,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020015-15,train,2026-05-02 04:07:03.842000+00:00,no,no,True,95.0,95.0,0.9649228142684092,0.0350771857315908,1.4922814268409184,476.158,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020030-30,train,2026-05-02 04:27:05.778000+00:00,no,no,True,85.0,84.0,0.8505652937095816,0.1494347062904184,0.056529370958159575,174.222,probability_reduce,2026-05-02 04:28:20.849000+00:00,99.151,39.0,0.49412886530300926,10.412886530300923,-92.0,False,170.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020045-45,train,2026-05-02 04:41:06.963000+00:00,no,no,True,96.0,96.0,0.9833113301022137,0.0166886698977863,2.3311330102213788,233.037,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020100-00,train,2026-05-02 04:50:52.731000+00:00,no,no,True,67.0,66.0,0.6791646116802472,0.3208353883197528,0.9164611680247248,547.269,settlement_win,,,,,,66.0,True,134.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020115-15,train,2026-05-02 05:05:39.101000+00:00,no,no,True,66.0,65.0,0.675118134029085,0.3248818659709149,1.5118134029085013,560.899,probability_reduce,2026-05-02 05:06:24.168000+00:00,515.832,51.0,0.5159045384789023,0.590453847890231,-30.0,False,132.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020130-30,train,2026-05-02 05:20:10.692000+00:00,no,no,True,65.0,64.0,0.6669302608707364,0.3330697391292637,1.6930260870736333,589.308,settlement_win,,,,,,70.0,True,130.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020145-45,train,2026-05-02 05:35:12.021000+00:00,yes,yes,True,85.0,84.0,0.8927044264210495,0.8927044264210495,4.270442642104953,587.979,settlement_win,,,,,,30.0,True,170.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020200-00,train,2026-05-02 05:53:43.582000+00:00,yes,yes,True,72.0,71.0,0.7433042821387084,0.7433042821387084,2.3304282138708317,376.418,settlement_win,,,,,,56.0,True,144.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020215-15,train,2026-05-02 06:05:14.566000+00:00,yes,yes,True,86.0,85.0,0.8757189367195385,0.8757189367195385,1.5718936719538448,585.434,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020230-30,train,2026-05-02 06:23:01.003000+00:00,no,no,True,90.0,89.0,0.9100413651171524,0.0899586348828476,1.0041365117152452,418.997,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020245-45,train,2026-05-02 06:38:17.253000+00:00,yes,yes,True,92.0,91.0,0.9243156478945628,0.9243156478945628,0.4315647894562744,402.747,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020300-00,train,2026-05-02 06:50:18.117000+00:00,yes,yes,True,94.0,93.0,0.9402258463521496,0.9402258463521496,0.022584635214954574,581.883,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020315-15,train,2026-05-02 07:05:04.665000+00:00,no,no,True,67.0,66.0,0.7057237398725427,0.2942762601274574,3.5723739872542666,595.335,settlement_win,,,,,,66.0,True,134.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020330-30,train,2026-05-02 07:23:21.175000+00:00,yes,yes,True,76.0,75.0,0.8323168670315381,0.8323168670315381,7.231686703153812,398.825,settlement_win,,,,,,48.0,True,152.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020345-45,train,2026-05-02 07:35:37.361000+00:00,no,no,True,85.0,84.0,0.8698883707475731,0.1301116292524269,1.9888370747573134,562.639,settlement_win,,,,,,30.0,True,170.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020400-00,train,2026-05-02 07:54:09.029000+00:00,no,no,True,66.0,65.0,0.6787176104345164,0.3212823895654836,1.8717610434516416,350.971,probability_reduce,2026-05-02 07:55:09.071000+00:00,290.929,42.0,0.4441939140905651,2.4193914090565087,-48.0,False,132.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020415-15,train,2026-05-02 08:10:55.120000+00:00,yes,yes,True,67.0,64.0,0.7060580428715656,0.7060580428715656,3.605804287156559,244.88,settlement_win,,,,,,66.0,True,134.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020430-30,train,2026-05-02 08:22:26.006000+00:00,yes,yes,True,66.0,65.0,0.6914849514452562,0.6914849514452562,3.1484951445256257,453.994,settlement_win,,,,,,68.0,True,132.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020445-45,train,2026-05-02 08:35:12.255000+00:00,yes,yes,True,80.0,79.0,0.8065259390884056,0.8065259390884056,0.6525939088405579,587.745,settlement_win,,,,,,40.0,True,160.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020500-00,train,2026-05-02 08:54:13.972000+00:00,yes,no,False,77.0,76.0,0.772699449916458,0.772699449916458,0.26994499164580077,346.028,probability_reduce,2026-05-02 08:55:14.065000+00:00,285.935,43.0,0.333000704954575,-9.699929504542496,-68.0,False,154.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020515-15,train,2026-05-02 09:05:45.006000+00:00,no,no,True,62.0,61.0,0.6572379322002813,0.3427620677997188,3.723793220028128,554.994,probability_reduce,2026-05-02 09:11:00.438000+00:00,239.562,46.0,0.5073595753435463,4.735957534354625,-32.0,False,124.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020530-30,train,2026-05-02 09:22:46.472000+00:00,yes,yes,True,86.0,85.0,0.8602799879414383,0.8602799879414383,0.027998794143840655,433.528,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020545-45,train,2026-05-02 09:37:02.949000+00:00,yes,yes,True,91.0,90.0,0.9390690234700374,0.9390690234700374,2.9069023470037365,477.051,probability_reduce,2026-05-02 09:40:03.161000+00:00,296.839,56.0,0.401977184516872,-15.802281548312806,-70.0,False,182.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020600-00,train,2026-05-02 09:53:19.333000+00:00,no,no,True,66.0,65.0,0.7050970916913142,0.2949029083086858,4.509709169131412,400.667,settlement_win,,,,,,68.0,True,132.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020615-15,train,2026-05-02 10:05:20.240000+00:00,yes,yes,True,61.0,60.0,0.6585155399142661,0.6585155399142661,4.851553991426613,579.76,probability_reduce,2026-05-02 10:06:05.305000+00:00,534.695,58.0,0.5110791720904411,-6.892082790955897,-6.0,False,122.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020630-30,train,2026-05-02 10:23:06.698000+00:00,no,no,True,96.0,95.0,0.9762122127707673,0.0237877872292327,1.621221277076728,413.302,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020645-45,train,2026-05-02 10:36:08.034000+00:00,yes,no,False,64.0,63.0,0.6537144348095093,0.6537144348095093,1.37144348095093,531.966,probability_reduce,2026-05-02 10:40:38.505000+00:00,261.495,32.0,0.39440731583436156,7.440731583436154,-64.0,False,128.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020700-00,train,2026-05-02 10:52:09.613000+00:00,yes,yes,True,77.0,76.0,0.7790892708721704,0.7790892708721704,0.9089270872170374,470.387,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020715-15,train,2026-05-02 11:05:11.054000+00:00,no,no,True,90.0,89.0,0.9155804058599456,0.0844195941400544,1.5580405859945614,588.946,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020730-30,train,2026-05-02 11:21:27.801000+00:00,yes,yes,True,67.0,66.0,0.6767503314238884,0.6767503314238884,0.6750331423888412,512.199,settlement_win,,,,,,66.0,True,134.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020745-45,train,2026-05-02 11:37:29.287000+00:00,no,no,True,94.0,93.0,0.9424075168907453,0.0575924831092547,0.24075168907452849,450.713,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020800-00,train,2026-05-02 11:52:00.742000+00:00,no,yes,False,91.0,91.0,0.9150898364252213,0.0849101635747787,0.5089836425221392,479.258,probability_reduce,2026-05-02 11:57:01.225000+00:00,178.775,45.0,0.46514598056555057,1.5145980565550587,-92.0,False,182.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020815-15,train,2026-05-02 12:09:32.431000+00:00,yes,no,False,13.0,12.0,0.6718540719087721,0.6718540719087721,54.185407190877214,327.569,probability_reduce,2026-05-02 12:10:02.445000+00:00,297.555,13.0,0.0681305006679627,-6.1869499332037305,0.0,False,26.0,2.0,2.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020830-30,train,2026-05-02 12:26:34.055000+00:00,yes,yes,True,99.0,98.0,0.9916909453885894,0.9916909453885894,0.16909453885894266,205.945,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020845-45,train,2026-05-02 12:36:05.117000+00:00,no,no,True,69.0,68.0,0.7175871088683596,0.2824128911316403,2.7587108868359564,534.883,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020900-00,train,2026-05-02 12:52:06.570000+00:00,no,no,True,62.0,61.0,0.6826001975885577,0.3173998024114423,6.260019758855776,473.43,settlement_win,,,,,,76.0,True,124.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020915-15,train,2026-05-02 13:05:07.904000+00:00,yes,yes,True,97.0,97.0,0.9784936625689388,0.9784936625689388,0.8493662568938731,592.096,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020930-30,train,2026-05-02 13:20:09.554000+00:00,no,no,True,92.0,91.0,0.9703240671712389,0.0296759328287611,5.032406717123891,590.446,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY020945-45,train,2026-05-02 13:41:56.446000+00:00,yes,yes,True,92.0,91.0,0.9415516253305056,0.9415516253305056,2.1551625330505573,183.554,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021000-00,train,2026-05-02 13:53:13.874000+00:00,no,yes,False,80.0,78.0,0.8203296648145296,0.17967033518547035,2.0329664814529593,406.126,probability_reduce,2026-05-02 13:55:29.103000+00:00,270.897,37.0,0.43479147061473056,6.479147061473057,-86.0,False,160.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021015-15,train,2026-05-02 14:05:00.242000+00:00,yes,no,False,69.0,68.0,0.7075397494797614,0.7075397494797614,1.7539749479761326,599.758,probability_reduce,2026-05-02 14:07:00.428000+00:00,479.572,53.0,0.5342692527155173,0.4269252715517311,-32.0,False,138.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021030-30,train,2026-05-02 14:23:02.441000+00:00,yes,yes,True,70.0,69.0,0.7048369850633358,0.7048369850633358,0.4836985063335817,417.559,probability_reduce,2026-05-02 14:24:02.519000+00:00,357.481,59.0,0.5296172036682937,-6.038279633170632,-22.0,False,140.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021045-45,train,2026-05-02 14:35:37.107000+00:00,yes,no,False,71.0,70.0,0.7643841734129234,0.7643841734129234,5.438417341292336,562.893,probability_reduce,2026-05-02 14:39:07.373000+00:00,352.627,28.0,0.1081988548001912,-17.18011451998088,-86.0,False,142.0,3.0,3.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021100-00,train,2026-05-02 14:50:09.791000+00:00,yes,yes,True,81.0,80.0,0.8196498012672844,0.8196498012672844,0.9649801267284346,590.209,settlement_win,,,,,,38.0,True,162.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021115-15,train,2026-05-02 15:05:11.187000+00:00,yes,yes,True,62.0,59.0,0.6532600673325198,0.6532600673325198,3.3260067332519867,588.813,settlement_win,,,,,,76.0,True,124.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021130-30,train,2026-05-02 15:20:12.603000+00:00,no,no,True,92.0,91.0,0.9393094717150063,0.0606905282849937,1.9309471715006339,587.397,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021145-45,train,2026-05-02 15:35:14.034000+00:00,yes,yes,True,87.0,86.0,0.8882717207331259,0.8882717207331259,1.8271720733125818,585.966,settlement_win,,,,,,26.0,True,174.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021200-00,train,2026-05-02 15:56:09.913000+00:00,yes,yes,True,93.0,92.0,0.9528235513263764,0.9528235513263764,2.2823551326376474,230.087,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021300-00,train,2026-05-02 16:59:07.748000+00:00,no,no,True,86.0,83.0,0.9352284879670665,0.0647715120329335,7.522848796706654,52.252,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021315-15,train,2026-05-02 17:06:08.476000+00:00,no,no,True,82.0,81.0,0.8290365146369649,0.1709634853630351,0.903651463696491,531.524,settlement_win,,,,,,36.0,True,164.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021330-30,train,2026-05-02 17:29:10.382000+00:00,yes,yes,True,77.0,76.0,0.77762600613287,0.77762600613287,0.762600613287006,49.618,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021345-45,train,2026-05-02 17:37:41.091000+00:00,yes,no,False,86.0,85.0,0.8762227083457708,0.8762227083457708,1.6222708345770798,438.909,probability_reduce,2026-05-02 17:42:11.393000+00:00,168.607,49.0,0.4214163387066272,-6.858366129337277,-74.0,False,172.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021400-00,train,2026-05-02 17:52:12.178000+00:00,no,no,True,86.0,85.0,0.8749454749177961,0.1250545250822039,1.4945474917795991,467.822,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021415-15,train,2026-05-02 18:05:13.420000+00:00,no,no,True,86.0,85.0,0.9078335866194335,0.0921664133805665,4.783358661943353,586.58,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021430-30,train,2026-05-02 18:21:59.838000+00:00,yes,yes,True,94.0,94.0,0.9505510020862046,0.9505510020862046,1.055100208620459,480.162,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021445-45,train,2026-05-02 18:37:01.392000+00:00,yes,yes,True,95.0,94.0,0.9602831624611552,0.9602831624611552,1.0283162461155229,478.608,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021500-00,train,2026-05-02 18:52:18.324000+00:00,yes,yes,True,87.0,86.0,0.8893574053623057,0.8893574053623057,1.9357405362305684,461.676,settlement_win,,,,,,26.0,True,174.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021515-15,train,2026-05-02 19:06:04.600000+00:00,no,yes,False,66.0,65.0,0.6682856937724573,0.3317143062275428,0.8285693772457279,535.4,probability_reduce,2026-05-02 19:10:05.015000+00:00,294.985,42.0,0.417937840280335,-0.20621597196650043,-48.0,False,132.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021530-30,train,2026-05-02 19:24:06.565000+00:00,no,no,True,95.0,95.0,0.9710189235449421,0.0289810764550579,2.101892354494211,353.435,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021545-45,train,2026-05-02 19:42:08.289000+00:00,yes,yes,True,99.0,99.0,0.9927544030040766,0.9927544030040766,0.2754403004076522,171.711,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc0-600,prob54
